label,fname,prob,CD45_NN_prediction,CD45_NN_prediction_value
000009,Example_cell_classification_CD45\000009.tif,100.0,negative,0.0
000010,Example_cell_classification_CD45\000010.tif,100.0,negative,0.0
000011,Example_cell_classification_CD45\000011.tif,100.0,negative,0.0
000012,Example_cell_classification_CD45\000012.tif,100.0,negative,0.0
000013,Example_cell_classification_CD45\000013.tif,100.0,negative,0.0
000014,Example_cell_classification_CD45\000014.tif,99.99873352050781,negative,0.0
000015,Example_cell_classification_CD45\000015.tif,100.0,negative,0.0
000016,Example_cell_classification_CD45\000016.tif,100.0,negative,0.0
000017,Example_cell_classification_CD45\000017.tif,100.0,negative,0.0
000018,Example_cell_classification_CD45\000018.tif,100.0,negative,0.0
000019,Example_cell_classification_CD45\000019.tif,100.0,negative,0.0
000020,Example_cell_classification_CD45\000020.tif,100.0,negative,0.0
000021,Example_cell_classification_CD45\000021.tif,100.0,negative,0.0
000022,Example_cell_classification_CD45\000022.tif,100.0,negative,0.0
000023,Example_cell_classification_CD45\000023.tif,100.0,negative,0.0
000024,Example_cell_classification_CD45\000024.tif,100.0,negative,0.0
000025,Example_cell_classification_CD45\000025.tif,100.0,negative,0.0
000026,Example_cell_classification_CD45\000026.tif,100.0,negative,0.0
000027,Example_cell_classification_CD45\000027.tif,99.94313049316406,negative,0.0
000029,Example_cell_classification_CD45\000029.tif,100.0,negative,0.0
000030,Example_cell_classification_CD45\000030.tif,100.0,negative,0.0
000031,Example_cell_classification_CD45\000031.tif,100.0,negative,0.0
000032,Example_cell_classification_CD45\000032.tif,100.0,negative,0.0
000033,Example_cell_classification_CD45\000033.tif,99.99998474121094,negative,0.0
000034,Example_cell_classification_CD45\000034.tif,100.0,negative,0.0
000035,Example_cell_classification_CD45\000035.tif,100.0,negative,0.0
000036,Example_cell_classification_CD45\000036.tif,100.0,negative,0.0
000037,Example_cell_classification_CD45\000037.tif,99.99516296386719,negative,0.0
000038,Example_cell_classification_CD45\000038.tif,99.9999771118164,negative,0.0
000039,Example_cell_classification_CD45\000039.tif,100.0,negative,0.0
000040,Example_cell_classification_CD45\000040.tif,100.0,negative,0.0
000041,Example_cell_classification_CD45\000041.tif,100.0,negative,0.0
000042,Example_cell_classification_CD45\000042.tif,100.0,negative,0.0
000043,Example_cell_classification_CD45\000043.tif,98.02984619140625,positive,1.0
000045,Example_cell_classification_CD45\000045.tif,100.0,negative,0.0
000046,Example_cell_classification_CD45\000046.tif,99.99650573730469,positive,1.0
000049,Example_cell_classification_CD45\000049.tif,99.98260498046875,positive,1.0
000050,Example_cell_classification_CD45\000050.tif,100.0,negative,0.0
000051,Example_cell_classification_CD45\000051.tif,100.0,negative,0.0
000052,Example_cell_classification_CD45\000052.tif,99.99772644042969,positive,1.0
000053,Example_cell_classification_CD45\000053.tif,100.0,negative,0.0
000054,Example_cell_classification_CD45\000054.tif,100.0,negative,0.0
000055,Example_cell_classification_CD45\000055.tif,100.0,negative,0.0
000056,Example_cell_classification_CD45\000056.tif,99.7688980102539,negative,0.0
000057,Example_cell_classification_CD45\000057.tif,100.0,negative,0.0
000059,Example_cell_classification_CD45\000059.tif,100.0,negative,0.0
000060,Example_cell_classification_CD45\000060.tif,99.9595718383789,negative,0.0
000061,Example_cell_classification_CD45\000061.tif,100.0,negative,0.0
000062,Example_cell_classification_CD45\000062.tif,99.99754333496094,negative,0.0
000063,Example_cell_classification_CD45\000063.tif,100.0,negative,0.0
000064,Example_cell_classification_CD45\000064.tif,100.0,negative,0.0
000066,Example_cell_classification_CD45\000066.tif,100.0,negative,0.0
000067,Example_cell_classification_CD45\000067.tif,100.0,negative,0.0
000068,Example_cell_classification_CD45\000068.tif,100.0,negative,0.0
